,D1_pbf,D1_analf,D1_negros,D1_obitos_viol,D1_risco_amb,D2_sem_saneam,D2_sem_lixo,D2_sem_esf,D2_evasao_em,D2_sem_creche,D3_entidades,D4_mae_adol,D5_menor1,D5_adol,D5_mif,D5_idosos
DEMO_039,0.07844595091224561,0.07652746830742717,0.49172153307133204,0.06470226207089064,0.4878960023435937,0.06551654586083278,0.45087014896777344,0.19487888298478395,0.11673086803609756,0.09373559441948358,10.231794220381598,0.3107237874228011,0.07929768134485944,0.3665718111155927,0.21695755054224905,0.2700983972799227
DEMO_040,0.23096340327183704,0.2167262571805405,0.2841075977698923,0.023923821595420742,0.10516507472627191,0.12101025283909626,0.13045541078547976,1.0,0.2519306231795775,0.1264759528275969,40.13074317386407,0.0675117078083531,0.013291375438892597,0.3588155203183613,0.7273560130043049,0.13783667069946265
DEMO_041,0.3858703546013331,0.13345267576266395,0.2159391202544174,0.05577561637936332,0.3407406727333078,0.03854411686935186,0.15155639907723006,0.776221487366767,0.2003313601955142,0.1698286259088008,15.133895462574396,0.3216511225693105,0.026363570847422496,0.4366320477098305,1.0,0.05253277121083082
DEMO_042,0.11017577872690305,0.31031438551572427,0.0832319752739481,0.23389601293395854,0.07571408127618919,0.3706719951456252,0.06024588527060636,1.0,0.09318852404476374,0.11473633711760449,12.662070793396964,0.3065978693089054,0.013920886308405036,0.146330858985981,1.0,0.3721439601619044
DEMO_043,0.5414555348876507,0.08661946227560638,0.41349024903087905,0.05263452900917938,0.0824889229474605,0.0523983815821431,0.11570898880081947,0.34635700547115256,0.047953361657296675,0.12085307079700319,64.63438642387524,0.3535192777634884,0.03439419798704251,0.15078862013356456,1.0,0.08615012146039121
DEMO_044,0.33306260854908754,0.07496010465265922,0.10092241697124336,0.08015010082743736,0.24869291793328263,0.13195783221559015,0.2659966656273634,0.4377219296375865,0.18603624993963927,0.054059211535413126,24.587438469620604,0.10646119458313333,0.004985606888327989,0.057640598336086236,0.31565963367616134,0.31664365788936916
DEMO_045,0.46949131820644036,0.3627430672117752,0.1973791609487589,0.031403056937223985,0.23967037605403038,0.07384527373167685,0.26870200422151397,0.27905955388184983,0.11641791471370087,0.2833890839096275,35.03015501043026,0.3074080281729899,0.045135802901095076,0.4934613976495109,0.1240562368857101,0.14190876267431324
DEMO_046,0.40404010837620064,0.08035308493404816,0.05182590747725028,0.06801158322168094,0.1626685529370823,0.2683021631910984,0.34273589199574483,0.22203839757197408,0.34524489290461297,0.05149941465282856,93.22562203201986,0.442329994997254,0.009990971233806151,0.1678749608583794,0.627267367468209,0.17925153211190456
DEMO_047,0.27086635950030064,0.0944808259247257,0.16609744095385431,0.1329665742381946,0.03633193296261134,0.06076634375671204,0.2538951060699688,0.10344939625255765,0.26584379032444044,0.081331100929962,20.43720389047286,0.1661105377021057,0.008277177222709617,0.12002845963957266,0.48993534639912195,0.02244255978485972
DEMO_048,0.0244905241201192,0.08032916638232003,0.284751804913017,0.30870804599752916,0.1878018762432764,0.07533277270081806,0.2155486396497886,0.5356000634656213,0.04558670226987432,0.2363117417544508,74.75185035965369,0.34006136069829385,0.07254105836362756,0.29192344637308953,0.4635261491491046,0.21306183445390192
DEMO_049,0.34192673020067177,0.1728617615587732,0.12898344972515993,0.05285969783117451,0.1704450035315104,0.07131035932093227,0.01780341757611689,0.19736642161078377,0.056875306720076,0.12042822151957747,18.155776667966975,0.3958931901999987,0.025684847975979325,0.19327441888920835,1.0,0.11578209573619413
DEMO_050,0.42686128239222143,0.09139635538610721,0.13718463853818352,0.28868476588439057,0.1347176010486228,0.12848042985628194,0.07539126235655515,0.6401682356107666,0.12063199827830165,0.12460533338786305,29.679549570773833,0.1027755537645696,0.05506890808901802,0.1722976314435027,0.841306930995767,0.05164519944447694
DEMO_051,0.6092837693656542,0.08154363284074773,0.08370368419197685,0.12951464681036487,0.2823290995390808,0.2391854271129389,0.6568782810406146,0.2616195667916294,0.11661516695207916,0.40473220942607485,18.30376618167838,0.016532949258040386,0.03285773533422333,0.28528936251606835,0.29090816878223713,0.06795583515920857
DEMO_052,0.5376781969870876,0.13497036547599314,0.15277018691441324,0.12122784633604837,0.2699592700643487,0.1359194310953192,0.09839588563714316,0.3719126848223535,0.08744204898339347,0.11377710032510281,36.448571386611874,0.2295256901697454,0.007027292594894379,0.22477844911225103,0.02229982763954127,0.2809972707497969
DEMO_053,0.4423031774883792,0.3135978519451727,0.1973819786280605,0.23166480539526235,0.3547318350584394,0.013050883657865496,0.23876026473669443,0.38132770599105603,0.19657581109033279,0.1458013659227449,25.948070770110103,0.15336666643445085,0.022083097190086505,0.49654977512308274,0.8697875255644962,0.09710941856401015
DEMO_054,0.07529055298591453,0.7277610812296249,0.4446641313598358,0.23402276667541827,0.7583708034859501,0.10941878646977164,0.14146969829160788,0.15207859855546033,0.0826975486397214,0.12261895008089,21.717630709186313,0.207589153946734,0.06876992847787841,0.5185319221059228,1.0,0.5889677144599152
DEMO_055,0.3054156335038014,0.11442294691314539,0.017682352444754936,0.19338167269580667,0.10841863940481815,0.006554303638229112,0.24319975777721178,0.5179717768770096,0.13299827877201273,0.08073843208343061,26.488439732011056,0.19616790123272942,0.005767235856137397,0.16591802342600367,0.7534378619046168,0.1967972545053911
DEMO_056,0.3719849185722517,0.06473216052487518,0.09979552901236355,0.32649514460961043,0.2534346040646752,0.08744381517971664,0.15665196753318722,0.552798294830079,0.2552659916721504,0.1041011725489463,65.76765533429736,0.29559012999402934,0.011380551069287818,0.3562594490939448,0.19794370073008444,0.2933450276735819
DEMO_057,0.6053156896930219,0.07126817640560615,0.3458469212093782,0.15318511712590574,0.14629409116308129,0.30391835925202776,0.06423406231938526,0.16741691209025333,0.36181373685123375,0.04426876600938844,97.07460353147384,0.1514621801358338,0.08828271626891937,0.07890171740113174,0.612917782696903,0.35030293549299485
DEMO_058,0.33689607887596884,0.019820473726755408,0.0695669850966175,0.13233304472672341,0.2594344524725585,0.38219236249899013,0.07862948323509752,0.9936609196053667,0.13341264849492634,0.18586090583273024,22.087438578203315,0.04165107825713542,0.029862871120486946,0.12830960242324732,0.33403747858369326,0.33148216893903415
DEMO_059,0.46986897836552555,0.14706036194460767,0.17231886069500213,0.2978282702018457,0.19218907929721687,0.18645885454401645,0.1928089663799636,0.25962824504130244,0.13253661302393124,0.09182999542256826,65.3971678630563,0.3205296954691555,0.04565391771500659,0.3869571647134839,0.699807368549145,0.3124881088580363
DEMO_060,0.536519966316263,0.490817437801815,0.5954815450040546,0.05934785473660463,0.8175156119168001,0.19476339356676087,0.10141675825509384,0.12609075854675653,0.3055687265348196,0.30169641968824307,17.234250634098437,0.1909892397633409,0.02754970668688072,0.3791428547128197,0.3304342493181388,0.21605021056471654
DEMO_061,0.07430210155637886,0.17265065385721456,0.28668319421446425,0.02338284170813668,0.30325836426096103,0.22538006107653025,0.0189182250854951,0.39725678939761155,0.03223751177984213,0.38708571273832276,43.41354340196722,0.3710758930799736,0.05413752445359856,0.3350173112789065,0.6978412233150475,0.0803266090229704
DEMO_062,0.5193269546976731,0.1611310235746586,0.5127553642535447,0.11642844185851182,0.09586257889390484,0.3389153234340203,0.21803455023933072,0.4165219540487128,0.062467130729706985,0.3813299329101536,25.118146028861425,0.09350524189893572,0.013399787764568601,0.2130213976397771,0.3561030986849998,0.2533408261312857
DEMO_063,0.13593199801010564,0.2788371971239562,0.4131302847704877,0.5288633565518194,0.2470517111660888,0.383235788916211,0.3015957334196347,0.5185208855110741,0.23568460213182346,0.021529215153465106,33.90455282209919,0.2779599341462607,0.06077128244740698,0.144693252322926,0.14605450537433415,0.035173877301340174
DEMO_064,0.5097023318312952,0.09446876216824107,0.14305999851108364,0.14565499200049328,0.16054101349381375,0.024838043852785874,0.28469284990177995,0.5908038734491612,0.16397715933930176,0.12642804439864586,30.429776554376016,0.9389728406307418,0.009811378204206335,0.21254981311360185,0.6492310317848127,0.07777296453770147
DEMO_065,0.21900543879932075,0.10698165628966523,0.44622867815625106,0.2805934436559003,0.41755540207899927,0.10270783342397648,0.2888177085109319,0.14919991789784962,0.15669550765100337,0.27361815567788383,22.718562813859002,0.1287822357952396,0.11136772064132305,0.15867270676917283,0.22995374186800066,0.24085947268058278
DEMO_066,0.490428032591784,0.10136610118485637,0.13029494813339978,0.12024722227179398,0.45876742512456326,0.20830627459946577,0.036577426459693335,0.3453524885131741,0.25496397953375133,0.039339514170638724,7.246568339869693,0.03705499051990645,0.045337549712556685,0.24194036894676324,0.937075941820743,0.7976619796969745
DEMO_067,0.4103534185326633,0.2727283566633309,0.23739325015283336,0.3040210122437175,0.3569094937628488,0.31573788297402294,0.4306711669141862,0.2813820653102056,0.2523081838838818,0.03977095168835323,48.79715821451524,0.5782075765698851,0.0247609646848551,0.1421581777021695,0.6018950000555972,0.021224704082210392
DEMO_068,0.15934697139307363,0.08257511402922643,0.07308269399258595,0.2274240562590235,0.39113529540736414,0.23540189097914502,0.13374627105574474,0.6538037124164009,0.06894771933881931,0.09132944068060471,42.995436690248184,0.11977907311764985,0.01906909046319547,0.1804057592771325,0.09561727101050055,0.02151897337538748
DEMO_069,0.1432328790747563,0.11562038218325006,0.7297617427121867,0.04711250036629741,0.4142208745969869,0.5031862489629447,0.06981215330360867,0.13870199721915655,0.2318213272260731,0.11846553180989228,65.34281050382268,0.3040798685702984,0.001981681184487546,0.12714542021002567,0.5599712270401275,0.12734773098904184
DEMO_070,0.11921244168729667,0.16045528505676696,0.10471151743698355,0.3056645404531528,0.19014024035348268,0.3543304123171094,0.10594496639460523,0.40963179257183024,0.14230620211950581,0.10898713504009053,55.3179518941946,0.2424185589548769,0.047526394003185916,0.027706637735094214,0.1681094657639457,0.04546784388439366
DEMO_071,0.8687805285989072,0.0726681957818458,0.046899967302068246,0.1277490824943237,0.39312597929065646,0.39011841516316625,0.08379759920012592,0.1377340836387171,0.08739344682333129,0.28217493136700394,18.769255061978022,0.25116607934729474,0.021265296715151268,0.21634203313518433,0.2575393939816411,0.1630514660077466
DEMO_072,0.31960868684390936,0.1940849907957577,0.30240057293729483,0.14207257652468502,0.2520335824893917,0.19636812609048282,0.05014799501872607,0.08976839852395846,0.1664222439316356,0.15935586156557524,21.689980003146687,0.11197524859694115,0.04826676734154272,0.25184043375673176,0.5661598779788032,0.12344429953202096
DEMO_073,0.23604885745494497,0.21656295846742124,0.213394467213133,0.10624833619095998,0.8484448611232422,0.09089635430638918,0.14755498339802642,0.05782824707979185,0.26374977888298046,0.07206245627152942,20.82667030888289,0.018692755461824515,0.03547695930087545,0.08211841727298436,0.9425176704239097,0.1721567491594063
DEMO_074,0.45559728605520056,0.2675718236200298,0.1852154166547214,0.2070457524689815,0.09591560092832004,0.14840634899493116,0.16839278968103755,0.3996625194095651,0.03726488712448634,0.10617782113302639,35.19584231676494,0.1565153366255339,0.0330687193461445,0.037754161010934546,1.0,0.3298869654526213
DEMO_075,0.11466237586973238,0.5025819031516975,0.13463170217590956,0.07039421369764857,0.2563274184737721,0.06926848447417089,0.1279491997830691,0.8641492744164188,0.0354233104523636,0.31807020578498757,8.187421437196999,0.06841946059603893,0.01980033043774599,0.4248912868180053,0.5756524683161783,0.619146685670048
DEMO_076,0.20294355925636678,0.35224605599643377,0.18147681253661552,0.06805049590126747,0.17711405344486045,0.06936371415308314,0.1676962949749113,0.264103587870617,0.07060376624742616,0.3532406134233353,34.6226303988859,0.4121553466287364,0.025690494253151275,0.028374450118722465,0.07905997708926381,0.17039940974203205
DEMO_077,0.15069924417214997,0.22840297436727752,0.11241578028515559,0.17525238271455906,0.7019319559851266,0.28639337107407087,0.13086797511198908,0.09763729178025965,0.30748464816126597,0.09068992242431403,42.942958188568575,0.2368394206048483,0.05189093915314398,0.1404087711537901,0.6984258859624884,0.18737511475684437
DEMO_078,0.9547663518037143,0.1113804577621182,0.1272133545852237,0.12064601965005314,0.2040331005281113,0.1412279127448238,0.08269641956968393,0.0960253336989958,0.21948258330841675,0.08386040942875543,18.440228611978235,0.26942754206084313,0.01565394863435212,0.23337522134551866,0.08079744348980779,0.11949103692187302
DEMO_079,0.37639657244771085,0.1289922293219936,0.11949480228877858,0.08400176706109001,0.18355903607791124,0.03582224254605999,0.09416167350998231,1.0,0.10024619549403355,0.11073965271007584,47.70114520437481,0.17023167034927744,0.02581760839567962,0.14070587004085408,0.8170786290761689,0.21033540570416184
DEMO_080,0.3329289165981597,0.2830205142916839,0.2953342394637641,0.11334400341494615,0.2948712047107719,0.2271104522736289,0.21411839651687,0.17112545616243074,0.05511347320851768,0.10121231168071015,98.06448352052524,0.07046967639505688,0.03492247176269291,0.028899471245578207,0.34330846899667916,0.31050362768738526
DEMO_081,0.2758850386490793,0.15562603541346975,0.49528390015234414,0.12310632455963187,0.3913456247775112,0.18718827177329223,0.04060667286263689,0.21171256409972813,0.20607705212070385,0.10587732562018419,38.22747926848219,0.1455710464859642,0.011433539294068587,0.614048786957419,0.13339836950325532,0.7305666762695278
DEMO_082,0.39675358747130585,0.082874540626112,0.3035651005758022,0.12787745011174623,0.0869012910434497,0.3110081585053651,0.09766099221153726,0.41825980977857846,0.10494586841189504,0.005392929319873347,42.47808953625489,0.0806592081363575,0.13495945230678294,0.2651245198704897,0.28249122072339894,0.09678933826796815
DEMO_083,0.5357288975943545,0.13760424425072415,0.1846670455226861,0.3898206204804487,0.13661606127968595,0.0831353434545319,0.2806879965991151,0.7121025041655662,0.3293654094251845,0.1795647977992279,34.1204514469849,0.25293955677597907,0.026941694475110457,0.24488311566582174,0.31936153927763544,0.41395267519829393
DEMO_084,0.39030938575193885,0.32152920204510554,0.3492753420817918,0.09303338869782442,0.045403628697383326,0.1730047572702894,0.17606094643467024,0.5701340134930447,0.023020566049078383,0.06658056462850731,10.732101580539226,0.0492118605187146,0.017177471823198256,0.35846255985114023,0.18588503343912977,0.19483705655770275
DEMO_085,0.30185222479054896,0.19685678296688303,0.1875034959821208,0.3221106898651659,0.47282620193675895,0.9523050557831324,0.23254319085560857,0.29625172850000564,0.1610230776931728,0.2674135847244087,59.06823522040771,0.2584817482757056,0.003270253298779837,0.4942932363177635,0.130303650049059,0.14265848539266643
DEMO_086,0.3622048365705042,0.21003978753647173,0.13273899226840577,0.2154808731356794,0.47034021366259793,0.18402327428433346,0.14889028051362277,0.4039344771446367,0.1378219125893936,0.05948856481659042,32.52202283249608,0.32332229105972415,0.030381655939055396,0.8598912097290616,0.20471239934878457,0.45119751664383756
DEMO_087,0.3802989643435337,0.07655000277591192,0.29262649940155394,0.3443811960071567,0.18214416108543444,0.17266595984880956,0.05380566052734536,0.4559212751492502,0.30787672728654825,0.02156687964327188,43.992270143041466,0.42266253721016506,0.0021246567181763894,0.18556427795206287,0.16921230440945237,0.05007479099029628
DEMO_088,0.5967045970144145,0.24120878213277053,0.6302370656501308,0.04238220201218699,0.22720830266008202,0.23485026869954934,0.10939745549099056,0.32448785462619334,0.08470765575773966,0.03187996537011618,36.4669152823666,0.09842644238143212,0.007965275105415809,0.08896373194934067,0.6891308004982516,0.20345501030894103
DEMO_089,0.11291419203913039,0.18291119816845175,0.634844780851387,0.15163075002995174,0.23886593420360036,0.09108691011936532,0.16234228939275835,0.5049768248456855,0.1474881321338375,0.08823521189105726,31.843445790874018,0.10861513546798925,0.0351028380822082,0.17909676731882385,0.5284466000798146,0.22493715612586626
DEMO_090,0.8022719113361041,0.36061400958762846,0.12194075134987968,0.22873705405783934,0.9449205231647893,0.33081414072190474,0.10931398592940629,0.1308251282058876,0.00402372097348409,0.17782315892585554,26.947834419136647,0.03626357922950436,0.025146433558127047,0.08869321520796486,0.31741321753765456,0.015360488025824922
DEMO_091,0.3766999939464162,0.060934807212703224,0.2806240035967895,0.0019027995135039947,0.11011038703670727,0.47239439749991385,0.13065427951988604,0.2884917547839536,0.4701192398592778,0.14934276774332525,38.29114224957782,0.0720415753887742,0.008786174253079577,0.0337020770212852,0.5608132270041083,0.29915225001115575
DEMO_092,0.1172165724394017,0.1801647035956896,0.22064878259046006,0.271789670076044,0.33549768400286145,0.1622214950188149,0.16955194876488255,0.20282184759162503,0.1051792731779346,0.6078030962521523,43.030677786353486,0.12238872846309835,0.04917407392688227,0.4701455767030951,1.0,0.0379966307706173
